,names
277,Berklee_can_hit_2_no_silence_eq.wav
278,Berklee_can_hit_2b_eq.wav
279,Berklee_caps23_eq.WAV
280,Berklee_caps34_eq.WAV
281,Berklee_car_door_2_eq.wav
282,Berklee_car_door_hit_1_eq.wav
283,Berklee_car_door_hit_2_eq.wav
284,Berklee_cardoor_eq.wav
285,Berklee_ceramictile1_eq.wav
286,Berklee_ceramictile2_eq.wav
287,Berklee_ceramictile3_eq.wav
288,Berklee_ceramictile4_eq.wav
289,Berklee_chain_drop_15_eq.WAV
290,Berklee_chaindrop16_eq.WAV
291,Berklee_chime_1_eq.wav
292,Berklee_chime_1_no_silence_eq.wav
293,Berklee_chime_2_eq.wav
294,Berklee_chime_3_eq.wav
295,Berklee_chip_in_glass_17_eq.WAV
296,Berklee_chopping3_eq.wav
297,Berklee_chopping4_eq.wav
298,Berklee_clang_1b9_eq.WAV
299,Berklee_clang_1c10_eq.WAV
300,Berklee_clang_211_eq.WAV
301,Berklee_clang_2a12_eq.WAV
302,Berklee_clang_413_eq.WAV
303,Berklee_Clap1_eq.wav
304,Berklee_Clap2_eq.wav
305,Berklee_Clap3_eq.wav
306,Berklee_clap_1_eq.wav
307,Berklee_click_1a_eq.wav
308,Berklee_clonk1_eq.wav
309,Berklee_clonk2_eq.wav
310,Berklee_clonk3_eq.wav
311,Berklee_clonk4_eq.wav
312,Berklee_coke_can1_eq.wav
313,Berklee_coke_can2_eq.wav
314,Berklee_construction_114_eq.WAV
315,Berklee_construction_215_eq.WAV
316,Berklee_cookie_sheet_1_eq.wav
317,Berklee_cookie_sheet_1_no_silence_eq.wav
318,Berklee_cookie_sheet_2_eq.wav
319,Berklee_cookie_sheet_3_eq.wav
320,Berklee_CookieTin1_eq.wav
321,Berklee_cookietin1a_eq.wav
322,Berklee_CookieTin2_eq.wav
323,Berklee_cookietin2a_eq.wav
324,Berklee_CookieTin3_eq.wav
325,Berklee_cookietin3a_eq.wav
326,Berklee_cookietin4_eq.wav
327,Berklee_cracker_216_eq.WAV
328,Berklee_crash_117_eq.WAV
329,Berklee_crash_218_eq.WAV
330,Berklee_cymbal_drop119_eq.WAV
331,Berklee_dirt_can_1_eq.wav
332,Berklee_dirt_can_2_eq.wav
333,Berklee_dog20_eq.WAV
334,Berklee_door_close2_eq.wav
335,Berklee_door_close3_eq.wav
336,Berklee_door_shut_1_eq.wav
337,Berklee_door_shut_2_eq.wav
338,Berklee_door_slam_1_eq.wav
339,Berklee_door_slam_2_eq.wav
340,Berklee_door_slam_clipped_1_eq.wav
341,Berklee_door_slam_tunnel_1_eq.wav
342,Berklee_door_slam_tunnel_2_eq.wav
343,Berklee_DoorSlam1_eq.wav
344,Berklee_DoorSlam2_eq.wav
345,Berklee_doorslam3_eq.wav
346,Berklee_drill27_eq.WAV
347,Berklee_drill38_eq.WAV
348,Berklee_drill_short_19_eq.WAV
349,Berklee_drill_short_210_eq.WAV
350,Berklee_DroppingCoins220_eq.WAV
351,Berklee_DroppingCoins321_eq.WAV
352,Berklee_drymetalhit1_eq.wav
353,Berklee_drymetalhit2_eq.wav
354,Berklee_dull_container_1_eq.wav
355,Berklee_dull_container_2_eq.wav
356,Berklee_dumpster_hit1_eq.wav
357,Berklee_dumpster_hit2_eq.wav
358,Berklee_dumpster_hit3_eq.wav
359,Berklee_dust_pan_!_eq.wav
360,Berklee_dust_pan_2_eq.wav
361,Berklee_electric_screwdriver411_eq.WAV
362,Berklee_electric_sharpener112_eq.WAV
363,Berklee_electric_sharpener213_eq.WAV
364,Berklee_electric_sharpener314_eq.WAV
365,Berklee_fiberboard_percussive1_eq.wav
366,Berklee_fiberboard_percussive2_eq.wav
367,Berklee_fiberboard_percussive2_no_silence_eq.wav
368,Berklee_fire_hose_1_eq.wav
369,Berklee_fire_hose_2_eq.wav
370,Berklee_food_chopper_2_eq.wav
371,Berklee_garbage_can_hit_1_eq.wav
372,Berklee_garbage_can_hit_1_no_silence_eq.wav
373,Berklee_garbage_can_hit_2_eq.wav
374,Berklee_garbage_can_hit_2_no_silence_eq.wav
375,Berklee_garbage_can_lid_1_eq.wav
376,Berklee_garbage_can_lid_1_no_silence_eq.wav
377,Berklee_garbage_can_lid_2_eq.wav
378,Berklee_garbage_can_lid_2_no_silence_eq.wav
379,Berklee_glass_break2_eq.wav
380,Berklee_glass_break2_no_silence_eq.wav
381,Berklee_glass_break325_eq.WAV
382,Berklee_GlassBreak226_eq.WAV
383,Berklee_glasshit1_eq.wav
384,Berklee_glasshit1_no_silence_eq.wav
385,Berklee_glasshit2_eq.wav
386,Berklee_glasshit2_no_silence_eq.wav
387,Berklee_glasshit3_eq.wav
388,Berklee_guitar_hit_!0_eq.WAV
389,Berklee_guitar_hit_21_eq.WAV
390,Berklee_hairbrush_on_mug2_eq.wav
391,Berklee_hairbrush_on_mug3_eq.wav
392,Berklee_hairbrush_on_mug_eq.wav
393,Berklee_hallwaynoises2_eq.wav
394,Berklee_hallwaynoises3_eq.wav
395,Berklee_hand_fan_227_eq.WAV
396,Berklee_hand_on_wood_1_eq.wav
397,Berklee_Handbrake228_eq.WAV
398,Berklee_HIGHFREQmetal_bars_eq.wav
399,Berklee_HIGHFREQmetal_bars_no_silence_eq.wav
400,Berklee_hit1_eq.wav
401,Berklee_hit1_no_silence_eq.wav
402,Berklee_hit2_eq.wav
403,Berklee_hit3_eq.wav
404,Berklee_hit3_no_silence_eq.wav
405,Berklee_hubcap_1_eq.wav
406,Berklee_hubcap_2_eq.wav
407,Berklee_impulse1_eq.wav
408,Berklee_impulse1a_eq.wav
409,Berklee_impulse2_eq.wav
410,Berklee_impulse2a_eq.wav
411,Berklee_iron_bell1_eq.wav
412,Berklee_iron_bell2_eq.wav
413,Berklee_iron_bell3_eq.wav
414,Berklee_iron_slice129_eq.WAV
415,Berklee_iron_slice230_eq.WAV
416,Berklee_iron_slice331_eq.WAV
417,Berklee_jug_1_eq.wav
418,Berklee_jug_2_eq.wav
419,Berklee_key_on_metal_1_eq.wav
420,Berklee_key_on_metal_2_eq.wav
421,Berklee_keyring_1_eq.wav
422,Berklee_keyring_1_no_silence_eq.wav
423,Berklee_keyring_2_eq.wav
424,Berklee_keyring_2_no_silence_eq.wav
425,Berklee_kick1_eq.wav
426,Berklee_kick2_eq.wav
427,Berklee_kicking_dumpster_huge1_eq.wav
428,Berklee_kicking_dumpster_huge2_eq.wav
429,Berklee_lath_1_eq.wav
430,Berklee_lath_2_eq.wav
431,Berklee_lid-noise1_eq.wav
432,Berklee_lid-noise1_no_silence_eq.wav
433,Berklee_lid-noise2_eq.wav
434,Berklee_lid-noise2_no_silence_eq.wav
435,Berklee_lid-noise3_eq.wav
436,Berklee_lid-noise3_no_silence_eq.wav
437,Berklee_lidhit1_eq.wav
438,Berklee_lidhit1_no_silence_eq.wav
439,Berklee_lidhit2_eq.wav
440,Berklee_lidhit2_no_silence_eq.wav
441,Berklee_locker2_eq.wav
442,Berklee_locker_1_eq.wav
443,Berklee_locker_2_eq.wav
444,Berklee_locker_hit_1_eq.wav
445,Berklee_locker_hit_2_eq.wav
446,Berklee_LOUDmetal_bars132_eq.WAV
447,Berklee_LOUDmetal_bars233_eq.WAV
448,Berklee_low_Metalichit2_eq.wav
449,Berklee_low_Metalichit2_no_silence_eq.wav
450,Berklee_machinedrill115_eq.WAV
451,Berklee_machinedrill216_eq.WAV
452,Berklee_marble_drop134_eq.WAV
453,Berklee_marble_drop235_eq.WAV
454,Berklee_maybe_a_fryingpan1_eq.wav
455,Berklee_maybe_a_fryingpan1_no_silence_eq.wav
456,Berklee_maybe_a_fryingpan2_eq.wav
457,Berklee_maybe_a_fryingpan2_no_silence_eq.wav
458,Berklee_metal_1_eq.wav
459,Berklee_metal_2_eq.wav
460,Berklee_metal_bars236_eq.WAV
461,Berklee_metal_bars337_eq.WAV
462,Berklee_metal_beam_hit1_eq.wav
463,Berklee_metal_beam_hit1_no_silence_eq.wav
464,Berklee_metal_beam_hit2_eq.wav
465,Berklee_metal_beam_hit2_no_silence_eq.wav
466,Berklee_metal_beam_hit3_eq.wav
467,Berklee_metal_beam_hit3_no_silence_eq.wav
468,Berklee_metal_container_hit1_eq.wav
469,Berklee_metal_container_hit1_no_silence_eq.wav
470,Berklee_metal_container_hit2_eq.wav
471,Berklee_metal_container_hit2_no_silence_eq.wav
472,Berklee_metal_creamer_with_water_hit1_eq.wav
473,Berklee_metal_creamer_with_water_hit1_no_silence_eq.wav
474,Berklee_metal_creamer_with_water_hit2_eq.wav
475,Berklee_metal_creamer_with_water_hit2_no_silence_eq.wav
476,Berklee_metal_disk_hit_eq.wav
477,Berklee_metal_dub_hit138_eq.WAV
478,Berklee_metal_dub_hit239_eq.WAV
479,Berklee_metal_hit_1_eq.wav
480,Berklee_metal_hit_1_no_silence_eq.wav
481,Berklee_metal_hit_2_eq.wav
482,Berklee_metal_hit_2_no_silence_eq.wav
483,Berklee_metal_hit_3_eq.wav
484,Berklee_metal_hit_short1_eq.wav
485,Berklee_metal_hit_short2_eq.wav
486,Berklee_metal_hit_short3_eq.wav
487,Berklee_metal_lid_drop140_eq.WAV
488,Berklee_metal_reverb_hit1_eq.wav
489,Berklee_metal_reverb_hit2_eq.wav
490,Berklee_metal_ring1_eq.wav
491,Berklee_metal_ring1_no_silence_eq.wav
492,Berklee_metal_ring2_eq.wav
493,Berklee_metal_ring2_no_silence_eq.wav
494,Berklee_metal_scrape141_eq.WAV
495,Berklee_metal_scrape242_eq.WAV
496,Berklee_metal_scrape443_eq.WAV
497,Berklee_metal_sharp144_eq.WAV
498,Berklee_metal_sharp245_eq.WAV
499,Berklee_metal_sharp346_eq.WAV
500,Berklee_metal_sheet_hit1_eq.wav
501,Berklee_metal_sheet_hit2_eq.wav
502,Berklee_metal_strike1_eq.wav
503,Berklee_metal_strike1_no_silence_eq.wav
504,Berklee_metal_strike2_eq.wav
505,Berklee_metal_strike2_no_silence_eq.wav
506,Berklee_metal_strike3_eq.wav
507,Berklee_metal_strike3_no_silence_eq.wav
508,Berklee_metal_strike4_eq.wav
509,Berklee_metal_strike4_no_silence_eq.wav
510,Berklee_metalhit2_eq.wav
511,Berklee_metalhit_eq.wav
512,Berklee_metalscrape4short47_eq.WAV
513,Berklee_misc_1_eq.wav
514,Berklee_misc_hit_1_eq.wav
515,Berklee_misc_hit_2_eq.wav
516,Berklee_misc_hit_3_eq.wav
517,Berklee_misc_perc_1_eq.wav
518,Berklee_misc_perc_1_no_silence_eq.wav
519,Berklee_misc_perc_2_eq.wav
520,Berklee_misc_perc_2_no_silence_eq.wav
521,Berklee_mouth_pop_10_eq.WAV
522,Berklee_mouth_pop_1a1_eq.WAV
523,Berklee_mouth_pop_22_eq.WAV
524,Berklee_mouth_pop_2a3_eq.WAV
525,Berklee_mouthnoises24_eq.WAV
526,Berklee_naildrop148_eq.WAV
527,Berklee_naildrop249_eq.WAV
528,Berklee_NaturalReverbHit_eq.wav
529,Berklee_pan_hit_1_eq.wav
530,Berklee_pan_hit_1_no_silence_eq.wav
531,Berklee_pan_hit_2_eq.wav
532,Berklee_pan_hit_2_no_silence_eq.wav
533,Berklee_pan_pot1_eq.wav
534,Berklee_pan_pot2_eq.wav
535,Berklee_pan_pot3_eq.wav
536,Berklee_pan_pot4_eq.wav
537,Berklee_pan_pot_lid1_eq.wav
538,Berklee_pan_pot_lid2_eq.wav
539,Berklee_pan_pot_lid3_eq.wav
540,Berklee_pan_pot_lid4_eq.wav
541,Berklee_paper_bag_eq.wav
542,Berklee_paper_cuts_250_eq.WAV
543,Berklee_pencil_tick_2_eq.wav
544,Berklee_piano_hit0_eq.WAV
545,Berklee_piano_hit21_eq.WAV
546,Berklee_piano_hit_12_eq.WAV
547,Berklee_piano_hit_23_eq.WAV
548,Berklee_piano_strings_14_eq.WAV
549,Berklee_ping1_eq.wav
550,Berklee_ping1_no_silence_eq.wav
551,Berklee_ping2_eq.wav
552,Berklee_ping2_no_silence_eq.wav
553,Berklee_ping3_eq.wav
554,Berklee_ping3_no_silence_eq.wav
555,Berklee_ping_1_eq.wav
556,Berklee_ping_2_eq.wav
557,Berklee_pipe_hit_1_eq.wav
558,Berklee_pitched_Metalichit1_eq.wav
559,Berklee_plastic_bottle_1_eq.wav
560,Berklee_plastic_bottle_1c_eq.wav
561,Berklee_plastic_bottle_2_eq.wav
562,Berklee_plastic_bottle_2c_eq.wav
563,Berklee_plastic_bottle_3_eq.wav
564,Berklee_plastic_bottle_pop1_eq.wav
565,Berklee_plastic_bottle_pop2_eq.wav
566,Berklee_plastic_bottle_pop3_eq.wav
567,Berklee_plastic_box_1_eq.wav
568,Berklee_plastic_flick_151_eq.WAV
569,Berklee_plastic_flick_252_eq.WAV
570,Berklee_plastic_hit1_eq.wav
571,Berklee_plastic_hit2_eq.wav
572,Berklee_pluck_1c_eq.wav
573,Berklee_pluck_2_eq.wav
574,Berklee_pluck_ruler_153_eq.WAV
575,Berklee_prep_piano_hit15_eq.WAV
576,Berklee_prep_piano_hit26_eq.WAV
577,Berklee_prep_piano_hit37_eq.WAV
578,Berklee_prep_piano_hit48_eq.WAV
579,Berklee_print_117_eq.WAV
580,Berklee_rail_hit_1_eq.wav
581,Berklee_rail_hit_1_no_silence_eq.wav
582,Berklee_rail_hit_2_eq.wav
583,Berklee_rail_hit_2_no_silence_eq.wav
584,Berklee_rail_hit_3_eq.wav
585,Berklee_rail_hit_3_no_silence_eq.wav
586,Berklee_red_bul_2_eq.wav
587,Berklee_red_bul_2_no_silence_eq.wav
588,Berklee_red_bull_1_eq.wav
589,Berklee_red_bull_1_no_silence_eq.wav
590,Berklee_reverb_bang_1_eq.wav
591,Berklee_reverb_bang_2_eq.wav
592,Berklee_reverb_clap1_eq.wav
593,Berklee_reverb_clap2_eq.wav
594,Berklee_reverb_clap3_eq.wav
595,Berklee_reverb_clap4_eq.wav
596,Berklee_reverbslap1_eq.wav
597,Berklee_reverbslap2_eq.wav
598,Berklee_ritz_tambourine_218_eq.WAV
599,Berklee_ritz_tambourine_319_eq.WAV
600,Berklee_rubberband110_eq.WAV
601,Berklee_rubberband211_eq.WAV
602,Berklee_rubberband_112_eq.WAV
603,Berklee_scrape_255_eq.WAV
604,Berklee_screw_2_eq.wav
605,Berklee_short_metal_hit1_eq.wav
606,Berklee_short_metal_hit2_eq.wav
607,Berklee_short_metal_hit2_no_silence_eq.wav
608,Berklee_short_metal_hit3_eq.wav
609,Berklee_short_metal_hit3_no_silence_eq.wav
610,Berklee_shortscrape1_eq.wav
611,Berklee_shortscrape2_eq.wav
612,Berklee_Sink4_eq.WAV
613,Berklee_Sink6_eq.WAV
614,Berklee_slam1_eq.wav
615,Berklee_slam1d_eq.wav
616,Berklee_slam2_eq.wav
617,Berklee_slam2d_eq.wav
618,Berklee_slam4_eq.wav
619,Berklee_slingshot_1_eq.wav
620,Berklee_small_metal_hit1_eq.wav
621,Berklee_small_metal_hit1_no_silence_eq.wav
622,Berklee_small_metal_hit1a_eq.wav
623,Berklee_small_metal_hit1a_no_silence_eq.wav
624,Berklee_small_metal_hit2_eq.wav
625,Berklee_small_metal_hit2_no_silence_eq.wav
626,Berklee_small_metal_hit2a_eq.wav
627,Berklee_small_metal_hit2a_no_silence_eq.wav
628,Berklee_small_metal_hit3_eq.wav
629,Berklee_small_metal_hit3_no_silence_eq.wav
630,Berklee_small_wood_crash1_eq.wav
631,Berklee_small_wood_crash1_no_silence_eq.wav
632,Berklee_small_wood_crash2_eq.wav
633,Berklee_small_wood_crash2_no_silence_eq.wav
634,Berklee_SOFTmetal_bars_eq.wav
635,Berklee_SOFTmetal_bars_no_silence_eq.wav
636,Berklee_spinning_large_coin56_eq.WAV
637,Berklee_spinningpin57_eq.WAV
638,Berklee_spinningplate158_eq.WAV
639,Berklee_spinningplate259_eq.WAV
640,Berklee_spinningroll160_eq.WAV
641,Berklee_spinningroll261_eq.WAV
642,Berklee_spray_air_262_eq.WAV
643,Berklee_spray_air_363_eq.WAV
644,Berklee_spring_264_eq.WAV
645,Berklee_squeak165_eq.WAV
646,Berklee_squeak267_eq.WAV
647,Berklee_squeak369_eq.WAV
648,Berklee_squeak470_eq.WAV
649,Berklee_squeak_171_eq.WAV
650,Berklee_squeak_1a72_eq.WAV
651,Berklee_squeak_1c73_eq.WAV
652,Berklee_squeak_274_eq.WAV
653,Berklee_squeak_2a75_eq.WAV
654,Berklee_squeak_2c76_eq.WAV
655,Berklee_squeak_377_eq.WAV
656,Berklee_squeak_3c78_eq.WAV
657,Berklee_squeaking_long79_eq.WAV
658,Berklee_squeaking_melodic281_eq.WAV
659,Berklee_squeaking_melodic382_eq.WAV
660,Berklee_squeaking_melodic80_eq.WAV
661,Berklee_squeaks2_short84_eq.WAV
662,Berklee_squeaks83_eq.WAV
663,Berklee_squeaky_music_stand185_eq.WAV
664,Berklee_squeaky_music_stand286_eq.WAV
665,Berklee_squeaky_music_stand387_eq.WAV
666,Berklee_squeal_188_eq.WAV
667,Berklee_squeel189_eq.WAV
668,Berklee_squeel290_eq.WAV
669,Berklee_squeezing_styrofoam91_eq.WAV
670,Berklee_squelching92_eq.WAV
671,Berklee_stairs+metal193_eq.WAV
672,Berklee_stairs+metal294_eq.WAV
673,Berklee_stapler_spring_296_eq.WAV
674,Berklee_steel_balls_plastic_197_eq.WAV
675,Berklee_stick_beads298_eq.WAV
676,Berklee_stick_beads399_eq.WAV
677,Berklee_stick_beads4100_eq.WAV
678,Berklee_stomp_train_station1_eq.wav
679,Berklee_stomp_train_station2_eq.wav
680,Berklee_stomp_train_station3_eq.wav
681,Berklee_stone_on_wall_scratching101_eq.WAV
682,Berklee_stool_2102_eq.WAV
683,Berklee_stool_3103_eq.WAV
684,Berklee_straw2105_eq.WAV
685,Berklee_surgical_tape_dispenser_2106_eq.WAV
686,Berklee_swimming3107_eq.WAV
687,Berklee_swimming4108_eq.WAV
688,Berklee_swirling_pins_1109_eq.WAV
689,Berklee_swirling_pins_2110_eq.WAV
690,Berklee_swish+spin1111_eq.WAV
691,Berklee_swoosh1112_eq.WAV
692,Berklee_swoosh2113_eq.WAV
693,Berklee_tangle_toy1114_eq.WAV
694,Berklee_tangle_toy2115_eq.WAV
695,Berklee_tape_3117_eq.WAV
696,Berklee_tape_measure1118_eq.WAV
697,Berklee_tape_measure2119_eq.WAV
698,Berklee_tape_measure3120_eq.WAV
699,Berklee_tape_measure4121_eq.WAV
700,Berklee_tape_measure5122_eq.WAV
701,Berklee_tape_measure6123_eq.WAV
702,Berklee_tape_measure_2124_eq.WAV
703,Berklee_tape_shake_2125_eq.WAV
704,Berklee_taps_1126_eq.WAV
705,Berklee_taps_1a127_eq.WAV
706,Berklee_taps_1c128_eq.WAV
707,Berklee_taps_2129_eq.WAV
708,Berklee_tearing_cloth2130_eq.WAV
709,Berklee_tearing_cloth3131_eq.WAV
710,Berklee_tearing_cloth4132_eq.WAV
711,Berklee_tearing_cloth6134_eq.WAV
712,Berklee_tearing_cloth7135_eq.WAV
713,Berklee_tearing_cloth8136_eq.WAV
714,Berklee_tearing_cloth9137_eq.WAV
715,Berklee_thread_2138_eq.WAV
716,Berklee_thud_1_eq.wav
717,Berklee_thud_1_no_silence_eq.wav
718,Berklee_thump1_eq.wav
719,Berklee_thump2_eq.wav
720,Berklee_thunder_drum_long_1139_eq.WAV
721,Berklee_tiger_flashlight_25_eq.WAV
